[juliapkg] Found dependencies: /root/miniconda3/lib/python3.12/site-packages/pysr/juliapkg.json
[juliapkg] Found dependencies: /root/miniconda3/lib/python3.12/site-packages/juliapkg/juliapkg.json
[juliapkg] Found dependencies: /root/miniconda3/lib/python3.12/site-packages/juliacall/juliapkg.json
[juliapkg] Locating Julia 1.10.3 - 1.11
             downloaded 75.8 MB of 273.2 MB
             downloaded 75.9 MB of 273.2 MB
             downloaded 75.9 MB of 273.2 MB
             downloaded 76.0 MB of 273.2 MB
             downloaded 76.1 MB of 273.2 MB
             downloaded 76.1 MB of 273.2 MB
             downloaded 76.2 MB of 273.2 MB
             downloaded 76.4 MB of 273.2 MB
             downloaded 76.4 MB of 273.2 MB
             downloaded 76.5 MB of 273.2 MB
             downloaded 76.7 MB of 273.2 MB
             downloaded 76.8 MB of 273.2 MB
             downloaded 76.9 MB of 273.2 MB
             downloaded 77.0 MB of 273.2 MB
             downloaded 77.1 MB of 273.2 MB
             downloaded 77.2 MB of 273.2 MB
             downloaded 77.3 MB of 273.2 MB
             downloaded 77.4 MB of 273.2 MB
             downloaded 77.6 MB of 273.2 MB
             downloaded 77.7 MB of 273.2 MB
             downloaded 77.8 MB of 273.2 MB
             downloaded 77.9 MB of 273.2 MB
             downloaded 78.0 MB of 273.2 MB
             downloaded 78.2 MB of 273.2 MB
             downloaded 78.3 MB of 273.2 MB
             downloaded 78.4 MB of 273.2 MB
             downloaded 78.5 MB of 273.2 MB
             downloaded 78.6 MB of 273.2 MB
             downloaded 78.8 MB of 273.2 MB
             downloaded 78.9 MB of 273.2 MB
             downloaded 79.0 MB of 273.2 MB
             downloaded 79.1 MB of 273.2 MB
             downloaded 79.2 MB of 273.2 MB
             downloaded 79.3 MB of 273.2 MB
             downloaded 79.4 MB of 273.2 MB
             downloaded 79.6 MB of 273.2 MB
             downloaded 79.7 MB of 273.2 MB
             downloaded 79.8 MB of 273.2 MB
             downloaded 79.9 MB of 273.2 MB
             downloaded 80.0 MB of 273.2 MB
             downloaded 80.1 MB of 273.2 MB
             downloaded 80.2 MB of 273.2 MB
             downloaded 80.3 MB of 273.2 MB
             downloaded 80.4 MB of 273.2 MB
             downloaded 80.6 MB of 273.2 MB
             downloaded 80.7 MB of 273.2 MB
             downloaded 80.9 MB of 273.2 MB
             downloaded 81.0 MB of 273.2 MB
             downloaded 81.1 MB of 273.2 MB
             downloaded 81.2 MB of 273.2 MB
             downloaded 81.3 MB of 273.2 MB
             downloaded 81.4 MB of 273.2 MB
             downloaded 81.5 MB of 273.2 MB
             downloaded 81.6 MB of 273.2 MB
             downloaded 81.8 MB of 273.2 MB
             downloaded 81.9 MB of 273.2 MB
             downloaded 82.0 MB of 273.2 MB
             downloaded 82.1 MB of 273.2 MB
             downloaded 82.2 MB of 273.2 MB
             downloaded 82.3 MB of 273.2 MB
             downloaded 82.4 MB of 273.2 MB
             downloaded 82.6 MB of 273.2 MB
             downloaded 82.6 MB of 273.2 MB
             downloaded 82.8 MB of 273.2 MB
             downloaded 82.9 MB of 273.2 MB
             downloaded 82.9 MB of 273.2 MB
             downloaded 83.1 MB of 273.2 MB
             downloaded 83.1 MB of 273.2 MB
             downloaded 83.2 MB of 273.2 MB
             downloaded 83.4 MB of 273.2 MB
             downloaded 83.5 MB of 273.2 MB
             downloaded 83.6 MB of 273.2 MB
             downloaded 83.8 MB of 273.2 MB
             downloaded 83.9 MB of 273.2 MB
             downloaded 84.0 MB of 273.2 MB
             downloaded 84.1 MB of 273.2 MB
             downloaded 84.2 MB of 273.2 MB
             downloaded 84.2 MB of 273.2 MB
             downloaded 84.4 MB of 273.2 MB
             downloaded 84.5 MB of 273.2 MB
             downloaded 84.6 MB of 273.2 MB
             downloaded 84.8 MB of 273.2 MB
             downloaded 84.8 MB of 273.2 MB
             downloaded 84.9 MB of 273.2 MB
             downloaded 84.9 MB of 273.2 MB
             downloaded 85.1 MB of 273.2 MB
             downloaded 85.2 MB of 273.2 MB
             downloaded 85.2 MB of 273.2 MB
             downloaded 85.3 MB of 273.2 MB
             downloaded 85.4 MB of 273.2 MB
             downloaded 85.6 MB of 273.2 MB
             downloaded 85.7 MB of 273.2 MB
             downloaded 85.9 MB of 273.2 MB
             downloaded 85.9 MB of 273.2 MB
             downloaded 86.1 MB of 273.2 MB
             downloaded 86.2 MB of 273.2 MB
             downloaded 86.2 MB of 273.2 MB
             downloaded 86.4 MB of 273.2 MB
             downloaded 86.5 MB of 273.2 MB
             downloaded 86.6 MB of 273.2 MB
             downloaded 86.8 MB of 273.2 MB
             downloaded 86.9 MB of 273.2 MB
             downloaded 87.0 MB of 273.2 MB
             downloaded 87.1 MB of 273.2 MB
             downloaded 87.2 MB of 273.2 MB
             downloaded 87.3 MB of 273.2 MB
             downloaded 87.4 MB of 273.2 MB
             downloaded 87.5 MB of 273.2 MB
             downloaded 87.6 MB of 273.2 MB
             downloaded 87.8 MB of 273.2 MB
             downloaded 87.8 MB of 273.2 MB
             downloaded 87.9 MB of 273.2 MB
             downloaded 88.0 MB of 273.2 MB
             downloaded 88.1 MB of 273.2 MB
             downloaded 88.2 MB of 273.2 MB
             downloaded 88.3 MB of 273.2 MB
             downloaded 88.4 MB of 273.2 MB
             downloaded 88.5 MB of 273.2 MB
             downloaded 88.6 MB of 273.2 MB
             downloaded 88.8 MB of 273.2 MB
             downloaded 88.9 MB of 273.2 MB
             downloaded 88.9 MB of 273.2 MB
             downloaded 89.1 MB of 273.2 MB
             downloaded 89.1 MB of 273.2 MB
             downloaded 89.2 MB of 273.2 MB
             downloaded 89.3 MB of 273.2 MB
             downloaded 89.4 MB of 273.2 MB
             downloaded 89.6 MB of 273.2 MB
             downloaded 89.7 MB of 273.2 MB
             downloaded 89.8 MB of 273.2 MB
             downloaded 89.9 MB of 273.2 MB
             downloaded 90.0 MB of 273.2 MB
             downloaded 90.1 MB of 273.2 MB
             downloaded 90.2 MB of 273.2 MB
             downloaded 90.4 MB of 273.2 MB
             downloaded 90.5 MB of 273.2 MB
             downloaded 90.6 MB of 273.2 MB
             downloaded 90.6 MB of 273.2 MB
             downloaded 90.7 MB of 273.2 MB
             downloaded 90.9 MB of 273.2 MB
             downloaded 90.9 MB of 273.2 MB
             downloaded 91.1 MB of 273.2 MB
             downloaded 91.2 MB of 273.2 MB
             downloaded 91.3 MB of 273.2 MB
             downloaded 91.4 MB of 273.2 MB
             downloaded 91.5 MB of 273.2 MB
             downloaded 91.6 MB of 273.2 MB
             downloaded 91.8 MB of 273.2 MB
             downloaded 91.9 MB of 273.2 MB
             downloaded 92.0 MB of 273.2 MB
             downloaded 92.1 MB of 273.2 MB
             downloaded 92.2 MB of 273.2 MB
             downloaded 92.3 MB of 273.2 MB
             downloaded 92.4 MB of 273.2 MB
             downloaded 92.5 MB of 273.2 MB
             downloaded 92.6 MB of 273.2 MB
             downloaded 92.7 MB of 273.2 MB
             downloaded 92.8 MB of 273.2 MB
             downloaded 92.9 MB of 273.2 MB
             downloaded 92.9 MB of 273.2 MB
             downloaded 93.0 MB of 273.2 MB
             downloaded 93.1 MB of 273.2 MB
             downloaded 93.2 MB of 273.2 MB
             downloaded 93.3 MB of 273.2 MB
             downloaded 93.4 MB of 273.2 MB
             downloaded 93.5 MB of 273.2 MB
             downloaded 93.6 MB of 273.2 MB
             downloaded 93.6 MB of 273.2 MB
             downloaded 93.8 MB of 273.2 MB
             downloaded 93.9 MB of 273.2 MB
             downloaded 94.0 MB of 273.2 MB
             downloaded 94.1 MB of 273.2 MB
             downloaded 94.2 MB of 273.2 MB
             downloaded 94.3 MB of 273.2 MB
             downloaded 94.4 MB of 273.2 MB
             downloaded 94.6 MB of 273.2 MB
             downloaded 94.6 MB of 273.2 MB
             downloaded 94.7 MB of 273.2 MB
             downloaded 94.8 MB of 273.2 MB
             downloaded 94.9 MB of 273.2 MB
             downloaded 95.0 MB of 273.2 MB
             downloaded 95.1 MB of 273.2 MB
             downloaded 95.2 MB of 273.2 MB
             downloaded 95.2 MB of 273.2 MB
             downloaded 95.3 MB of 273.2 MB
             downloaded 95.4 MB of 273.2 MB
             downloaded 95.5 MB of 273.2 MB
             downloaded 95.6 MB of 273.2 MB
             downloaded 95.6 MB of 273.2 MB
             downloaded 95.7 MB of 273.2 MB
             downloaded 95.8 MB of 273.2 MB
             downloaded 95.8 MB of 273.2 MB
             downloaded 95.9 MB of 273.2 MB
             downloaded 95.9 MB of 273.2 MB
             downloaded 96.0 MB of 273.2 MB
             downloaded 96.1 MB of 273.2 MB
             downloaded 96.2 MB of 273.2 MB
             downloaded 96.3 MB of 273.2 MB
             downloaded 96.4 MB of 273.2 MB
             downloaded 96.5 MB of 273.2 MB
             downloaded 96.6 MB of 273.2 MB
             downloaded 96.6 MB of 273.2 MB
             downloaded 96.7 MB of 273.2 MB
             downloaded 96.8 MB of 273.2 MB
             downloaded 96.9 MB of 273.2 MB
             downloaded 97.1 MB of 273.2 MB
             downloaded 97.2 MB of 273.2 MB
             downloaded 97.3 MB of 273.2 MB
             downloaded 97.4 MB of 273.2 MB
             downloaded 97.4 MB of 273.2 MB
             downloaded 97.6 MB of 273.2 MB
             downloaded 97.7 MB of 273.2 MB
             downloaded 97.8 MB of 273.2 MB
             downloaded 97.8 MB of 273.2 MB
             downloaded 97.9 MB of 273.2 MB
             downloaded 98.1 MB of 273.2 MB
             downloaded 98.2 MB of 273.2 MB
             downloaded 98.3 MB of 273.2 MB
             downloaded 98.4 MB of 273.2 MB
             downloaded 98.4 MB of 273.2 MB
             downloaded 98.6 MB of 273.2 MB
             downloaded 98.6 MB of 273.2 MB
             downloaded 98.7 MB of 273.2 MB
             downloaded 98.8 MB of 273.2 MB
             downloaded 98.8 MB of 273.2 MB
             downloaded 98.9 MB of 273.2 MB
             downloaded 99.0 MB of 273.2 MB
             downloaded 99.1 MB of 273.2 MB
             downloaded 99.2 MB of 273.2 MB
             downloaded 99.2 MB of 273.2 MB
             downloaded 99.4 MB of 273.2 MB
             downloaded 99.5 MB of 273.2 MB
             downloaded 99.6 MB of 273.2 MB
             downloaded 99.8 MB of 273.2 MB
             downloaded 99.8 MB of 273.2 MB
             downloaded 99.9 MB of 273.2 MB
             downloaded 100.0 MB of 273.2 MB
             downloaded 100.1 MB of 273.2 MB
             downloaded 100.2 MB of 273.2 MB
             downloaded 100.4 MB of 273.2 MB
             downloaded 100.4 MB of 273.2 MB
             downloaded 100.6 MB of 273.2 MB
             downloaded 100.6 MB of 273.2 MB
             downloaded 100.7 MB of 273.2 MB
             downloaded 100.8 MB of 273.2 MB
             downloaded 100.9 MB of 273.2 MB
             downloaded 100.9 MB of 273.2 MB
             downloaded 101.1 MB of 273.2 MB
             downloaded 101.1 MB of 273.2 MB
             downloaded 101.2 MB of 273.2 MB
             downloaded 101.4 MB of 273.2 MB
             downloaded 101.5 MB of 273.2 MB
             downloaded 101.6 MB of 273.2 MB
             downloaded 101.7 MB of 273.2 MB
             downloaded 101.8 MB of 273.2 MB
             downloaded 101.9 MB of 273.2 MB
             downloaded 102.0 MB of 273.2 MB
             downloaded 102.1 MB of 273.2 MB
             downloaded 102.2 MB of 273.2 MB
             downloaded 102.2 MB of 273.2 MB
             downloaded 102.3 MB of 273.2 MB
             downloaded 102.4 MB of 273.2 MB
             downloaded 102.6 MB of 273.2 MB
             downloaded 102.7 MB of 273.2 MB
             downloaded 102.8 MB of 273.2 MB
             downloaded 102.9 MB of 273.2 MB
             downloaded 103.0 MB of 273.2 MB
             downloaded 103.1 MB of 273.2 MB
             downloaded 103.2 MB of 273.2 MB
             downloaded 103.4 MB of 273.2 MB
             downloaded 103.5 MB of 273.2 MB
             downloaded 103.6 MB of 273.2 MB
             downloaded 103.8 MB of 273.2 MB
             downloaded 103.9 MB of 273.2 MB
             downloaded 103.9 MB of 273.2 MB
             downloaded 104.1 MB of 273.2 MB
             downloaded 104.2 MB of 273.2 MB
             downloaded 104.4 MB of 273.2 MB
             downloaded 104.4 MB of 273.2 MB
             downloaded 104.5 MB of 273.2 MB
             downloaded 104.6 MB of 273.2 MB
             downloaded 104.7 MB of 273.2 MB
             downloaded 104.8 MB of 273.2 MB
             downloaded 104.8 MB of 273.2 MB
             downloaded 104.9 MB of 273.2 MB
             downloaded 105.1 MB of 273.2 MB
             downloaded 105.2 MB of 273.2 MB
             downloaded 105.3 MB of 273.2 MB
             downloaded 105.4 MB of 273.2 MB
             downloaded 105.5 MB of 273.2 MB
             downloaded 105.6 MB of 273.2 MB
             downloaded 105.8 MB of 273.2 MB
             downloaded 105.9 MB of 273.2 MB
             downloaded 106.0 MB of 273.2 MB
             downloaded 106.1 MB of 273.2 MB
             downloaded 106.2 MB of 273.2 MB
             downloaded 106.4 MB of 273.2 MB
             downloaded 106.6 MB of 273.2 MB
             downloaded 106.7 MB of 273.2 MB
             downloaded 106.8 MB of 273.2 MB
             downloaded 106.9 MB of 273.2 MB
             downloaded 107.0 MB of 273.2 MB
             downloaded 107.1 MB of 273.2 MB
             downloaded 107.2 MB of 273.2 MB
             downloaded 107.2 MB of 273.2 MB
             downloaded 107.4 MB of 273.2 MB
             downloaded 107.5 MB of 273.2 MB
             downloaded 107.6 MB of 273.2 MB
             downloaded 107.8 MB of 273.2 MB
             downloaded 107.9 MB of 273.2 MB
             downloaded 108.0 MB of 273.2 MB
             downloaded 108.1 MB of 273.2 MB
             downloaded 108.1 MB of 273.2 MB
             downloaded 108.2 MB of 273.2 MB
             downloaded 108.4 MB of 273.2 MB
             downloaded 108.4 MB of 273.2 MB
             downloaded 108.5 MB of 273.2 MB
             downloaded 108.6 MB of 273.2 MB
             downloaded 108.8 MB of 273.2 MB
             downloaded 108.9 MB of 273.2 MB
             downloaded 108.9 MB of 273.2 MB
             downloaded 109.0 MB of 273.2 MB
             downloaded 109.1 MB of 273.2 MB
             downloaded 109.2 MB of 273.2 MB
             downloaded 109.2 MB of 273.2 MB
             downloaded 109.4 MB of 273.2 MB
             downloaded 109.4 MB of 273.2 MB
             downloaded 109.6 MB of 273.2 MB
             downloaded 109.8 MB of 273.2 MB
             downloaded 109.9 MB of 273.2 MB
             downloaded 110.0 MB of 273.2 MB
             downloaded 110.1 MB of 273.2 MB
             downloaded 110.1 MB of 273.2 MB
             downloaded 110.2 MB of 273.2 MB
             downloaded 110.4 MB of 273.2 MB
             downloaded 110.5 MB of 273.2 MB
             downloaded 110.6 MB of 273.2 MB
             downloaded 110.8 MB of 273.2 MB
             downloaded 110.9 MB of 273.2 MB
             downloaded 110.9 MB of 273.2 MB
             downloaded 111.1 MB of 273.2 MB
             downloaded 111.2 MB of 273.2 MB
             downloaded 111.3 MB of 273.2 MB
             downloaded 111.4 MB of 273.2 MB
             downloaded 111.5 MB of 273.2 MB
             downloaded 111.6 MB of 273.2 MB
             downloaded 111.8 MB of 273.2 MB
             downloaded 111.8 MB of 273.2 MB
             downloaded 111.9 MB of 273.2 MB
             downloaded 112.0 MB of 273.2 MB
             downloaded 112.1 MB of 273.2 MB
             downloaded 112.2 MB of 273.2 MB
             downloaded 112.2 MB of 273.2 MB
             downloaded 112.3 MB of 273.2 MB
             downloaded 112.4 MB of 273.2 MB
             downloaded 112.4 MB of 273.2 MB
             downloaded 112.5 MB of 273.2 MB
             downloaded 112.6 MB of 273.2 MB
             downloaded 112.8 MB of 273.2 MB
             downloaded 112.9 MB of 273.2 MB
             downloaded 113.0 MB of 273.2 MB
             downloaded 113.1 MB of 273.2 MB
             downloaded 113.2 MB of 273.2 MB
             downloaded 113.3 MB of 273.2 MB
             downloaded 113.4 MB of 273.2 MB
             downloaded 113.6 MB of 273.2 MB
             downloaded 113.7 MB of 273.2 MB
             downloaded 113.8 MB of 273.2 MB
             downloaded 113.9 MB of 273.2 MB
             downloaded 114.0 MB of 273.2 MB
             downloaded 114.1 MB of 273.2 MB
